customer_id,age,gender,city,registration_date
1,68,Female,Lake Julia,2023-01-20
2,29,Female,New Rebeccatown,2022-04-19
3,67,Male,Port Davidburgh,2022-06-03
4,24,Male,West Rodneytown,2024-09-24
5,40,Female,Marktown,2020-06-17
6,35,Female,West Andrea,2023-07-13
7,38,Male,Grayview,2022-05-06
8,42,Female,North Jon,2024-08-14
9,27,Female,New Alyssaview,2022-07-03
10,52,Male,Savageberg,2024-03-12
11,59,Male,South Stacyland,2020-08-27
12,37,Male,Lake Joan,2020-07-19
13,63,Male,Leonardfort,2020-07-06
14,43,Female,Palmerburgh,2024-08-15
15,68,Female,Lake Jessicamouth,2023-05-03
16,56,Male,Alyssashire,2024-05-29
17,23,Male,Tanyahaven,2023-12-21
18,38,Male,East Susanmouth,2023-01-31
19,70,Male,Garychester,2020-06-17
20,37,Male,Stephenberg,2024-08-22
21,40,Female,Torresburgh,2022-11-18
22,33,Female,Ashleymouth,2020-09-05
23,39,Female,Charlesport,2021-07-04
24,34,Male,Martinville,2021-03-06
25,35,Female,Johnbury,2021-12-24
26,57,Female,Port Jessicaland,2024-09-12
27,56,Female,Lake Bailey,2022-10-20
28,64,Female,New Christina,2022-07-07
29,23,Male,Christinabury,2024-01-19
30,66,Female,West David,2021-10-26
31,59,Male,Juliastad,2024-08-14
32,30,Female,Flemingmouth,2024-04-22
33,56,Female,Lake Danielville,2021-12-28
34,46,Female,Sharonburgh,2022-11-09
35,26,Female,Lake Steven,2022-01-05
36,68,Female,Bellbury,2020-04-13
37,18,Female,Williammouth,2020-03-12
38,19,Female,New Shannonborough,2024-07-29
39,58,Female,New Bob,2023-05-16
40,22,Male,South Diane,2022-08-05
41,62,Female,Port Edward,2021-03-29
42,65,Female,Lake Jamesside,2020-06-01
43,68,Female,Lake Loriview,2021-07-02
44,54,Male,Kellyhaven,2024-10-30
45,25,Male,West Kathrynborough,2024-06-24
46,40,Female,New Kimberlyshire,2022-12-09
47,51,Female,Ronaldberg,2021-11-23
48,65,Female,Port Katie,2021-07-21
49,25,Female,Mullinsborough,2020-09-09
50,45,Female,Cardenashaven,2020-02-04
51,45,Male,Watsontown,2022-06-26
52,49,Male,North Rosefort,2024-04-17
53,25,Male,East Sarah,2021-12-14
54,55,Female,Katrinamouth,2024-01-21
55,50,Female,Port Christinamouth,2021-07-27
56,44,Female,Maryside,2020-07-31
57,65,Male,Simpsonburgh,2021-09-20
58,48,Female,Doughertymouth,2022-02-28
59,52,Male,East Kimfurt,2021-05-09
60,29,Female,South Christopherstad,2021-03-06
61,66,Female,Tommyview,2024-04-26
62,39,Male,Rodriguezfurt,2021-09-22
63,41,Female,New Rachelberg,2024-03-15
64,25,Male,Melissachester,2022-09-05
65,21,Female,North Danielle,2022-10-08
66,70,Female,East Jasontown,2024-10-19
67,36,Female,Lake Ariana,2022-03-26
68,27,Male,Jacquelineville,2023-05-29
69,52,Female,South Laura,2024-01-20
70,69,Female,Derekland,2022-05-20
71,51,Male,Lake Frank,2022-09-30
72,70,Male,Sanchezstad,2024-08-19
73,25,Male,Port Seanmouth,2020-12-02
74,61,Male,Brianmouth,2023-09-28
75,63,Female,Lauramouth,2023-01-15
76,60,Female,West Jesse,2020-12-26
77,67,Female,Davidton,2020-04-02
78,25,Female,Lake Pamelamouth,2024-06-10
79,28,Male,East Theodoreville,2024-03-31
80,67,Female,Jasonborough,2024-03-23
81,54,Female,North Chad,2021-09-07
82,50,Male,West Kathryn,2020-11-06
83,35,Male,North Matthew,2021-08-22
84,68,Male,West David,2020-07-21
85,45,Female,South Angelahaven,2020-11-24
86,40,Male,West Gregory,2021-01-29
87,43,Female,Ericamouth,2021-12-10
88,44,Female,Millerberg,2024-04-26
89,65,Male,East Kevinton,2023-03-06
90,30,Male,Bellmouth,2024-06-27
91,62,Female,Holmesland,2020-01-04
92,33,Female,Mcphersonmouth,2024-03-23
93,38,Male,West Robertbury,2022-08-23
94,45,Male,East Corey,2023-06-12
95,18,Male,Juanfurt,2021-07-18
96,43,Male,Bradleystad,2024-10-25
97,41,Male,North Timothy,2024-08-03
98,28,Female,Lake Danielchester,2023-08-24
99,37,Female,Millerberg,2021-11-24
100,27,Female,Wrightland,2020-02-25
101,57,Male,Roberttown,2024-07-20
102,38,Male,East Christopher,2021-01-25
103,52,Female,Maryton,2024-03-22
104,57,Male,Moranfurt,2020-07-05
105,20,Male,Timothyton,2022-01-31
106,61,Male,West Stevenview,2022-01-08
107,26,Male,Alexiston,2021-04-27
108,20,Female,Smithshire,2024-05-09
109,61,Female,North Jason,2022-05-27
110,49,Female,North Seth,2022-09-03
111,66,Male,South Andres,2021-07-04
112,48,Female,Phillipshire,2020-05-13
113,52,Male,Port Erikaview,2023-07-21
114,41,Male,North William,2023-08-21
115,46,Male,West Jenniferburgh,2021-11-10
116,50,Male,Port Lucasshire,2023-12-26
117,54,Male,Kellytown,2021-12-15
118,40,Male,New Brendaland,2023-02-07
119,27,Female,Kimhaven,2022-08-28
120,67,Male,Port Jaredborough,2023-01-10
121,33,Male,Jennifershire,2022-02-05
122,32,Female,Stouthaven,2020-07-21
123,31,Male,North Lindsay,2023-06-13
124,60,Male,East Christopherstad,2023-04-02
125,18,Male,Hendrixborough,2024-06-29
126,67,Female,East Brooke,2024-01-07
127,64,Female,Robbinsberg,2024-10-01
128,33,Female,Michaelport,2024-07-12
129,67,Male,East Stephenport,2020-02-06
130,68,Female,Donnaside,2023-03-01
131,47,Female,Marisastad,2020-06-08
132,38,Female,West Kimberly,2024-06-07
133,54,Female,New Meghan,2024-04-08
134,31,Female,New Steven,2023-05-17
135,61,Male,Alexanderstad,2023-04-03
136,33,Female,Stephaniefort,2021-09-17
137,59,Female,North Josephberg,2024-05-21
138,55,Female,West Rebecca,2024-09-30
139,65,Female,Lake Anthony,2021-06-27
140,70,Male,New Jeremiahborough,2020-01-04
141,52,Male,East Gloriafurt,2024-01-22
142,51,Male,North Jenniferview,2022-09-17
143,56,Male,Robertstad,2020-11-09
144,25,Female,East Mary,2021-01-13
145,44,Female,Adamshaven,2020-08-26
146,33,Female,East Harryburgh,2024-03-26
147,64,Female,Davidborough,2022-03-20
148,64,Female,New Joannbury,2022-03-17
149,57,Male,New Elizabeth,2020-07-15
150,40,Female,New Michelle,2023-03-06
151,21,Male,North Bradleystad,2020-07-03
152,42,Male,Port Mitchell,2020-11-03
153,57,Male,Vanceland,2023-08-05
154,37,Female,New Shawnbury,2021-04-26
